name,ht,rank,rank_points,ace,df,svpt,firstIn,firstWon,secondWon,SvGms,bpSaved,bpFaced
Mario Ancic,196.0,52.2133757962,1059.63694268,9.36538461538,3.07664233577,79.0350318471,48.4331210191,36.576433121,15.8757961783,12.7165605096,4.13229571984,5.93055555556
Hyung Taik Lee,180.0,72.7755905512,575.960629921,3.90222222222,2.5046728972,80.5275590551,50.6732283465,34.4724409449,15.531496063,12.6338582677,4.71551724138,7.57894736842
Andrea Gaudenzi,183.0,85.7647058824,511.0,3.8085106383,4.61290322581,78.5196078431,43.6862745098,29.9411764706,16.8725490196,11.9411764706,5.30107526882,8.54545454545
Flavio Saretta,183.0,91.9714285714,510.585714286,4.32575757576,3.37984496124,79.8428571429,46.7571428571,31.1,15.9571428571,12.0571428571,5.47286821705,8.8962962963
Slava Dosedel,183.0,71.6785714286,600.285714286,2.40476190476,3.22448979592,83.3214285714,56.0,35.3571428571,13.2321428571,12.5892857143,5.96296296296,9.76785714286
Mardy Fish,188.0,59.6762886598,1171.72783505,10.0271398747,3.11261261261,78.1484536082,42.0659793814,32.4226804124,18.7340206186,12.4350515464,4.21140142518,6.31180400891
Malek Jaziri,185.0,106.771428571,542.257142857,4.79411764706,3.3125,81.8,44.6,31.1428571429,17.9428571429,12.2,6.16666666667,8.67647058824
Gabriel Moraru,180.0,427.5,73.0,1.5,1.0,53.0,32.0,16.0,9.0,8.5,5.5,10.5
Arnaud Di Pasquale,185.0,115.552941176,525.376470588,2.68055555556,4.14814814815,78.9647058824,51.2823529412,32.6235294118,13.2470588235,12.0941176471,4.53846153846,8.29268292683
Ruben Ramirez Hidalgo,183.0,95.7789473684,505.542105263,3.41666666667,4.09411764706,76.8684210526,43.9263157895,29.3,15.2526315789,11.5421052632,5.09550561798,8.5614973262
Juan Balcells,190.0,94.6933333333,486.16,5.44444444444,2.25757575758,79.8133333333,57.0666666667,38.7866666667,11.8933333333,12.5066666667,4.89552238806,7.64705882353
Emilio Benfele Alvarez,183.0,135.5,291.333333333,4.29411764706,2.47058823529,76.7777777778,44.3888888889,30.3333333333,15.9444444444,11.0555555556,5.75,7.77777777778
Tasuku Iwami,168.0,386.75,81.25,4.0,2.75,64.0,36.25,24.0,12.0,9.25,5.75,8.5
Ilija Bozoljac,193.0,201.12,259.6,13.32,5.0,85.52,46.88,36.32,19.0,13.76,4.77272727273,7.68181818182
Jim Thomas,193.0,568.0,37.5,3.0,2.0,52.0,31.0,18.0,12.5,9.0,2.5,6.0
Clemens Trimmel,185.0,192.0,189.0,3.0,4.0,71.0,29.0,22.0,14.0,12.0,4.0,10.0
Wayne Odesnik,180.0,134.391752577,468.927835052,5.35789473684,2.97802197802,84.4329896907,52.2783505155,34.9278350515,16.0721649485,12.9690721649,5.36842105263,8.875
Konstantin Kravchuk,190.0,247.615384615,264.923076923,8.38461538462,3.18181818182,67.1538461538,42.6153846154,30.8461538462,12.3846153846,10.9230769231,3.90909090909,6.16666666667
Raven Klaasen,180.0,376.0,120.875,5.875,2.85714285714,74.0,47.25,32.875,14.5,11.125,4.5,6.625
Ivo Heuberger,188.0,141.528571429,294.028571429,6.57142857143,3.3064516129,74.0142857143,38.4,27.4571428571,16.8,11.3,4.625,7.54411764706
Jeff Tarango,180.0,87.8292682927,540.073170732,4.94871794872,5.28205128205,86.8536585366,51.0243902439,34.4146341463,17.1951219512,12.9024390244,5.07692307692,8.65
Milos Raonic,196.0,31.2103004292,2113.9527897,15.1673819742,3.40975609756,79.5278969957,49.3991416309,40.1845493562,16.1502145923,13.0472103004,3.61666666667,4.87564766839
Edwin Kempes,188.0,144.761904762,295.428571429,5.63157894737,4.41176470588,89.7619047619,52.0,36.619047619,18.8095238095,13.7142857143,4.80952380952,8.0
Stefano Cobolli,175.0,400.0,61.0,0.0,3.0,46.0,33.0,19.0,5.0,9.0,2.0,6.0
Lior Mor,175.0,176.0,207.0,1.0,0.0,54.0,28.0,17.0,11.0,8.0,2.0,5.0
Frederico Gil,178.0,98.2909090909,626.681818182,2.84782608696,2.57303370787,76.4363636364,49.0272727273,31.6818181818,13.6422018349,11.6727272727,5.0099009901,8.27358490566
Dmitry Tursunov,185.0,64.9803439803,891.144963145,7.75438596491,4.08673469388,83.8968058968,47.8574938575,34.9262899263,18.2530712531,12.9680589681,5.03551912568,7.47314578005
Jerzy Janowicz,203.0,51.4795918367,1266.84693878,9.79591836735,5.66315789474,86.9285714286,52.5816326531,39.7346938776,16.8163265306,13.7346938776,4.9880952381,7.47191011236
Julian Alonso,185.0,121.538461538,332.153846154,4.15384615385,5.33333333333,75.0,42.3076923077,28.1538461538,14.8461538462,11.3846153846,5.16666666667,8.61538461538
Tomas Zib,178.0,107.603448276,422.879310345,3.8932038835,2.47826086957,75.2672413793,44.3189655172,29.6120689655,15.2068965517,11.4482758621,4.68518518519,7.83333333333
Wayne Arthurs,190.0,92.6060606061,488.523809524,15.9652173913,5.50892857143,84.6103896104,47.1731601732,38.0822510823,20.341991342,13.619047619,4.06153846154,5.61244019139
Juan Ignacio Chela,190.0,48.4764492754,971.376811594,3.63924050633,3.23647294589,78.2572463768,47.2644927536,32.0525362319,15.6079854809,12.0851449275,4.80550098232,7.83551401869
Lars Burgsmuller,183.0,102.411428571,423.674285714,4.32919254658,4.04242424242,78.28,45.1485714286,30.7542857143,15.9428571429,11.9485714286,4.64848484848,7.94186046512
Olivier Patience,180.0,129.684931507,351.219178082,4.49295774648,3.26153846154,90.8767123288,57.3150684932,37.5753424658,16.301369863,13.5616438356,5.44117647059,9.08450704225
Andrei Pavel,183.0,64.6022727273,880.065340909,5.54545454545,2.47440273038,79.6335227273,51.2670454545,35.4147727273,14.3028571429,12.2613636364,4.52229299363,7.06470588235
Karsten Braasch,180.0,426.0,57.0,7.0,6.33333333333,89.3333333333,46.6666666667,34.3333333333,20.0,12.0,10.0,12.5
Mose Navarra,180.0,212.0,169.0,2.0,7.0,71.0,38.0,31.0,14.0,10.0,3.0,4.0
Alex Lopez Moron,175.0,125.777777778,315.444444444,2.2,5.44444444444,80.6666666667,47.4444444444,31.1111111111,14.5555555556,11.6666666667,5.85714285714,9.5
Werner Eschauer,188.0,109.26,423.7,5.36,3.45652173913,81.8,47.38,32.46,16.58,12.4,4.6875,8.0612244898
Amer Delic,196.0,148.684210526,395.013157895,10.6,3.50746268657,86.0263157895,51.4210526316,37.1973684211,17.4210526316,13.1973684211,4.93243243243,7.50666666667
Steve Darcis,178.0,91.9926470588,636.492647059,4.734375,2.71844660194,78.8455882353,47.625,33.5481481481,16.0740740741,12.25,4.30894308943,6.96946564885
Yuri Schukin,188.0,183.0,258.21875,3.0,3.07142857143,78.25,48.0,31.65625,15.25,11.90625,4.48387096774,7.53125
Philipp Petzschner,185.0,95.1336898396,712.802139037,7.45856353591,3.43930635838,81.2994652406,44.9518716578,33.2245989305,18.1559139785,12.6470588235,4.21387283237,6.76630434783
Diego Junqueira,178.0,113.739130435,633.5,1.91666666667,2.05,67.7826086957,46.4347826087,27.1086956522,10.2826086957,10.5434782609,5.24390243902,9.22727272727
Brydan Klein,183.0,296.6,285.6,6.75,4.6,79.8,46.0,31.8,15.8,13.2,3.4,7.4
Dick Norman,203.0,126.615384615,340.307692308,11.3333333333,6.23076923077,90.0,54.7307692308,39.9807692308,16.8269230769,13.75,5.26,7.92307692308
Konstantinos Economidis,188.0,152.846153846,300.0,4.66666666667,3.92307692308,79.5384615385,49.0,33.4615384615,15.1538461538,13.0,3.76923076923,7.38461538462
Carlos Cuadrado,180.0,355.125,104.25,2.28571428571,1.85714285714,69.0,46.875,32.375,11.25,10.875,5.57142857143,7.375
Peter Wessels,196.0,150.683333333,350.483333333,8.75,3.05769230769,77.3833333333,48.8166666667,36.35,14.7166666667,12.5333333333,4.12,6.33333333333
Fredrik Jonsson,193.0,139.117647059,295.647058824,6.1875,2.93333333333,79.5294117647,47.0,32.8823529412,15.5882352941,11.8823529412,5.6,7.76470588235
Bjorn Phau,175.0,112.004975124,494.47761194,3.98936170213,3.765625,74.9950248756,39.5771144279,26.8507462687,17.2786069652,11.4925373134,4.56842105263,7.91414141414
Potito Starace,188.0,71.963963964,697.03003003,2.9298245614,1.9958677686,76.8468468468,55.6036036036,36.4264264264,10.8288288288,11.7177177177,4.78947368421,7.42857142857
Riccardo Ghedin,188.0,288.0,177.333333333,3.66666666667,2.66666666667,85.6666666667,55.6666666667,35.6666666667,14.0,13.0,5.0,9.33333333333
Evgeny Korolev,185.0,97.0670731707,572.896341463,5.17532467532,3.80263157895,76.3780487805,44.5365853659,31.6993865031,15.1901840491,11.7073170732,4.77181208054,7.50931677019
Alex Corretja,180.0,33.5755102041,1425.15510204,4.89565217391,3.33333333333,79.2775510204,42.3224489796,30.1020408163,19.5163934426,12.3795918367,4.71428571429,7.42978723404
Bernardo Mota,178.0,340.0,80.0,3.5,2.0,76.3333333333,49.3333333333,33.3333333333,11.6666666667,11.3333333333,6.0,7.66666666667
Christopher Koderisch,180.0,1355.0,1.0,2.0,3.0,53.0,30.0,15.0,10.0,7.0,4.0,8.0
Jan Frode Andersen,190.0,219.555555556,172.222222222,5.0,2.44444444444,82.0,52.6666666667,33.3333333333,14.7777777778,12.2222222222,5.875,8.88888888889
Glenn Weiner,188.0,207.533333333,217.4,8.6,4.46666666667,72.3,40.9,30.3,14.5333333333,11.9,3.46428571429,6.3
Daniele Bracciali,180.0,84.8333333333,521.333333333,7.7972972973,3.18309859155,80.0128205128,42.1538461538,31.2179487179,19.2051282051,12.4102564103,4.21052631579,6.92105263158
Jay Gooding,188.0,708.0,17.0,2.0,0.0,50.0,30.0,15.0,10.0,8.0,3.0,7.0
Florent Serra,180.0,75.7386759582,689.592334495,4.10902255639,2.47899159664,82.4773519164,50.4773519164,33.9442508711,15.9895470383,12.4006968641,5.22053231939,8.24460431655
Michael Llodra,190.0,74.812987013,722.023376623,8.02680965147,3.70893371758,77.038961039,47.8909090909,35.2604166667,14.8802083333,12.2077922078,4.37993920973,6.5393258427
Lukas Rosol,196.0,69.6241134752,792.893617021,6.97794117647,3.38059701493,80.7872340426,46.2553191489,33.4113475177,16.7375886525,12.0921985816,4.88461538462,7.51111111111
Magnus Larsson,193.0,171.928571429,356.857142857,6.89285714286,4.58490566038,83.6428571429,52.8392857143,38.6785714286,15.2678571429,13.25,4.34615384615,6.85185185185
David Ferrer,175.0,18.1674584323,3013.22327791,3.30397727273,2.82676056338,76.3135391924,48.33847981,33.0558194774,14.6872770511,11.9714625446,4.51595744681,7.04104477612
Alejandro Hernandez,180.0,250.0,142.333333333,2.83333333333,3.66666666667,64.3333333333,38.1666666667,27.5,10.8333333333,10.0,2.66666666667,5.83333333333
Wayne Black,170.0,190.085714286,248.885714286,3.53333333333,2.8275862069,76.4285714286,40.4285714286,26.9142857143,19.0285714286,11.6571428571,5.06451612903,8.15151515152
Bartolome Salva Vidal,183.0,358.666666667,93.8333333333,1.6,4.16666666667,71.0,40.3333333333,25.3333333333,13.8333333333,11.0,6.2,9.16666666667
Sergiy Stakhovsky,193.0,84.7822222222,730.306666667,6.60091743119,3.0206185567,80.2666666667,50.0711111111,35.6711111111,14.7866666667,12.4577777778,4.32380952381,7.06912442396
Andreas Seppi,190.0,54.4251968504,949.710629921,4.79237288136,3.11546840959,79.7972440945,46.7559055118,32.5866141732,16.5413385827,12.3228346457,4.75583864119,7.58835341365
Jean Rene Lisnard,173.0,142.961904762,338.514285714,2.63636363636,4.72277227723,82.6857142857,43.0571428571,28.1904761905,18.3238095238,12.3333333333,5.56,9.70476190476
Stanislav Vovk,185.0,1176.5,7.0,1.0,1.5,61.5,36.5,20.0,12.5,9.0,3.5,7.5
Johan Landsberg,183.0,611.0,22.0,1.0,2.0,55.0,36.0,23.0,10.0,9.0,3.0,6.0
Alex Bogomolov Jr,178.0,100.21686747,636.56626506,2.9756097561,3.27814569536,79.6686746988,54.8493975904,35.4518072289,11.9156626506,12.0120481928,4.95569620253,8.24390243902
Daniel Gimeno Traver,185.0,86.6009615385,671.394230769,5.0,3.30337078652,76.8413461538,45.3509615385,31.4951923077,15.4278846154,11.8894230769,4.55729166667,7.33495145631
Fernando Romboli,180.0,286.5,160.0,2.0,2.5,70.5,40.0,26.0,15.0,11.5,2.5,6.0
Alex Calatrava,190.0,92.3032786885,518.31147541,5.88333333333,2.39583333333,78.3852459016,46.606557377,32.8278688525,15.6475409836,12.2868852459,4.84955752212,7.6
Andreas Beck,190.0,107.0625,702.645833333,4.91011235955,4.77011494253,83.3333333333,49.5625,34.4166666667,17.40625,12.7708333333,5.34117647059,7.92391304348
Joao Souza,193.0,123.365853659,465.585365854,5.36842105263,2.47222222222,66.9268292683,42.7804878049,29.0975609756,11.756097561,10.4634146341,3.64705882353,6.07692307692
Rogerio Dutra Silva,178.0,136.5,443.166666667,3.47368421053,2.42857142857,80.7916666667,50.7083333333,32.875,14.7916666667,12.4166666667,5.0,8.5652173913
Axel Pretzsch,185.0,131.9,305.05,4.45,5.0,71.65,38.5,25.85,15.4736842105,11.05,4.10526315789,7.75
Kittipong Wachiramanowong,183.0,554.0,55.0,5.0,1.0,81.0,49.5,32.0,20.0,13.0,4.5,7.5
Mike Bryan,190.0,380.888888889,75.6666666667,3.11111111111,3.33333333333,71.2222222222,43.5555555556,28.2222222222,13.1111111111,10.8888888889,4.44444444444,8.11111111111
Franco Skugor,193.0,292.555555556,192.222222222,3.44444444444,2.11111111111,71.5555555556,39.5555555556,27.3333333333,13.6666666667,10.7777777778,4.25,7.33333333333
Nuno Marques,190.0,432.0,57.0,1.0,3.0,68.0,43.0,23.0,12.0,9.0,9.0,13.0
Mario Radic,188.0,325.0,151.833333333,4.33333333333,4.33333333333,74.1666666667,38.3333333333,25.5,17.1666666667,11.0,4.33333333333,7.5
Karan Rastogi,178.0,439.666666667,70.0,0.0,2.0,58.3333333333,39.6666666667,22.3333333333,8.66666666667,9.0,6.0,10.0
Richard Gasquet,185.0,32.7787456446,1636.95993031,6.01821493625,2.8406374502,75.5540069686,46.5714285714,34.0993031359,15.4694589878,12.1724738676,3.83067729084,5.82320441989
Roko Karanusic,183.0,138.063829787,405.893617021,4.59090909091,2.13513513514,81.829787234,50.170212766,33.6382978723,15.6382978723,12.9574468085,4.9347826087,8.55319148936
Massimo Dellacqua,193.0,300.833333333,136.333333333,10.3333333333,4.83333333333,78.3333333333,44.5,34.0,14.8333333333,11.8333333333,3.2,5.16666666667
Michael Russell,173.0,104.163636364,495.313636364,3.00540540541,3.70918367347,77.3545454545,50.9272727273,32.8954545455,12.8,11.9409090909,4.54,7.90697674419
Oscar Burrieza,170.0,209.4,183.2,4.0,2.5,80.2,50.6,35.4,15.8,12.4,7.0,10.25
Joachim Johansson,198.0,133.464285714,885.973214286,14.8018018018,4.56074766355,79.0446428571,49.3303571429,39.0803571429,15.6696428571,12.6339285714,4.03529411765,5.32608695652
Feliciano Lopez,188.0,43.0818181818,1060.74090909,10.1265243902,3.65909090909,82.2696969697,48.3712121212,36.6696969697,17.559939302,12.9257575758,4.3807106599,6.31738437002
Julian Knowle,188.0,140.21875,311.1875,4.03571428571,6.65625,77.65625,44.59375,30.5,14.71875,11.90625,5.48275862069,8.8064516129
Ota Fukarek,190.0,137.916666667,312.916666667,5.18181818182,3.66666666667,86.1666666667,53.75,35.3333333333,15.25,12.9166666667,5.18181818182,8.66666666667
Igor Gaudi,188.0,218.0,157.0,0.0,11.0,69.0,38.0,21.0,13.0,12.0,6.0,12.0
Jeff Morrison,185.0,133.035714286,347.095238095,8.11904761905,3.92682926829,77.5119047619,44.9880952381,32.7380952381,15.630952381,11.7857142857,4.4,7.15584415584
Sebastien De Chaunac,183.0,227.870967742,230.451612903,5.96774193548,4.10344827586,89.8709677419,49.0967741935,33.5483870968,19.8064516129,13.3870967742,5.44827586207,8.96774193548
Simon Greul,185.0,86.7719298246,610.035087719,4.21782178218,3.54285714286,74.5263157895,42.0964912281,28.5087719298,16.0789473684,11.4210526316,4.60377358491,7.54464285714
Mikhail Kukushkin,183.0,88.2030075188,653.834586466,4.29411764706,2.39603960396,81.0676691729,47.2255639098,31.4661654135,17.1954887218,12.3759398496,5.15322580645,8.34351145038
James Blake,185.0,46.8691910499,1314.53700516,6.02811950791,3.07088122605,80.5938037866,46.6712564544,33.9139414802,17.3793103448,12.5206896552,4.53307392996,6.91621129326
Scott Lipsky,185.0,1004.0,8.0,8.0,3.0,77.0,48.0,33.0,15.0,13.0,1.0,4.0
Zack Fleishman,188.0,235.208333333,186.0,5.75,3.78260869565,74.2916666667,40.375,28.1666666667,16.3333333333,11.5833333333,4.22727272727,7.16666666667
Scott Draper,178.0,221.4,240.0,8.08,3.21276595745,86.18,50.36,36.64,18.7,13.74,4.65217391304,7.46808510638
Juan Monaco,185.0,48.8067061144,1105.51282051,2.7886977887,2.43028846154,74.8067061144,50.2071005917,32.8007889546,12.9388560158,11.6686390533,4.22925764192,7.04684317719
Olivier Mutis,175.0,99.8103448276,435.103448276,4.17647058824,3.54166666667,79.4310344828,42.0689655172,28.0172413793,18.1206896552,11.8448275862,5.07142857143,8.68421052632
Mikhail Youzhny,183.0,35.0735694823,1288.01771117,4.44329896907,2.90015847861,80.0354706685,48.7107776262,34.0054570259,16.1459754434,12.3969986357,4.75038284839,7.30802292264
Jan Vacek,198.0,119.05952381,392.083333333,4.81012658228,3.38271604938,79.6904761905,45.869047619,31.6666666667,16.6071428571,12.1666666667,4.89333333333,7.91358024691
Shao Xuan Zeng,185.0,650.857142857,41.2857142857,3.0,3.5,65.0,38.5714285714,23.0,10.7142857143,9.57142857143,4.57142857143,9.0
Jeremy Chardy,188.0,58.8613861386,973.03960396,8.09966777409,4.3041958042,79.5082508251,46.4752475248,34.5148514851,16.2937293729,12.3168316832,4.68164794007,6.88581314879
Santiago Ventura,183.0,128.11827957,437.741935484,4.26829268293,3.44578313253,74.3548387097,40.0752688172,27.1612903226,15.8924731183,11.2688172043,4.7191011236,8.13978494624
Oleg Ogorodov,193.0,158.777777778,261.0,4.88888888889,3.125,87.4444444444,54.6666666667,35.8888888889,13.4444444444,12.7777777778,7.88888888889,12.6666666667
Attila Balazs,180.0,386.666666667,113.166666667,2.66666666667,2.66666666667,80.0,47.1666666667,31.1666666667,17.3333333333,11.3333333333,5.83333333333,8.33333333333
Matthew Ebden,188.0,106.464646465,549.262626263,5.31632653061,4.61458333333,75.898989899,46.202020202,32.3232323232,13.1212121212,11.8383838384,4.73033707865,7.90625
Greg Rusedski,193.0,52.2007575758,828.117424242,10.3878326996,4.952,81.3522727273,48.1515151515,37.3522727273,17.5795454545,12.9583333333,4.33771929825,6.08196721311
Alessandro Giannessi,183.0,156.25,348.0,1.75,4.375,75.25,50.0,31.25,10.875,11.5,6.0,9.5
Damir Dzumhur,172.0,155.333333333,377.666666667,3.6,4.6,78.8333333333,44.6666666667,29.3333333333,16.6666666667,13.1666666667,3.8,7.5
Ivo Minar,183.0,98.193877551,509.806122449,5.47368421053,2.80952380952,77.5,45.3979591837,31.2551020408,16.0510204082,11.9081632653,4.16129032258,7.1875
Pablo Cuevas,180.0,99.9256756757,675.682432432,5.91366906475,2.61832061069,75.0135135135,45.4797297297,32.0068027211,15.2123287671,11.7891156463,4.54330708661,7.09219858156
Gilles Muller,193.0,83.1826923077,615.038461538,12.3268292683,3.57360406091,82.4375,50.7019230769,38.6298076923,15.8932038835,12.9663461538,4.77049180328,6.80203045685
Kenny De Schepper,203.0,96.568627451,589.62745098,9.54901960784,5.16,79.6078431373,51.1568627451,37.6666666667,13.6666666667,12.2352941176,4.65957446809,6.85416666667
Andy Murray,190.0,16.715,4846.24666667,7.07718696398,2.89038461538,78.4333333333,44.9216666667,33.375,17.335,12.4483333333,4.39619047619,6.5935828877
Hicham Arazi,175.0,47.512195122,839.541463415,4.35195530726,2.28662420382,78.3902439024,46.3073170732,31.9068627451,16.5463414634,12.156097561,4.79787234043,7.5175879397
Victor Crivoi,185.0,143.846153846,492.153846154,3.63888888889,2.42424242424,71.5897435897,45.8717948718,29.2307692308,12.2820512821,11.0769230769,4.73684210526,8.25641025641
Mischa Zverev,190.0,103.108974359,587.019230769,4.56028368794,2.38888888889,76.6987179487,50.2564102564,33.7756410256,12.664516129,11.6858974359,5.21276595745,8.26174496644
Roberto Carretero,178.0,506.25,89.0,4.25,4.0,76.0,44.75,29.75,16.0,10.75,6.5,9.25
Marc Lopez,175.0,202.591836735,254.857142857,1.33333333333,2.16666666667,76.6326530612,50.8571428571,31.9183673469,12.3958333333,11.387755102,4.67391304348,8.125
Carsten Ball,198.0,160.19047619,363.333333333,11.2380952381,4.85714285714,90.1428571429,53.4285714286,38.8571428571,18.4285714286,14.0952380952,6.15789473684,8.85
Thierry Guardiola,188.0,136.222222222,294.777777778,3.11111111111,2.85714285714,80.7777777778,45.6666666667,29.7777777778,16.0,12.2222222222,5.77777777778,10.1111111111
Mark Philippoussis,196.0,68.7156398104,903.947867299,14.7523809524,5.21428571429,86.4928909953,49.1421800948,39.2180094787,19.0476190476,13.8767772512,3.97860962567,5.88
Tobias Klein,170.0,839.0,13.0,0.0,4.0,76.0,51.0,28.0,7.0,7.0,12.0,17.0
G Jones,183.0,1214.0,4.0,2.0,3.0,55.0,38.0,23.0,6.0,9.0,2.0,6.0
Michael Joyce,180.0,265.333333333,127.833333333,4.83333333333,3.66666666667,81.8333333333,43.5,27.8333333333,18.1666666667,10.8333333333,7.2,10.0
Andrej Martin,180.0,171.333333333,322.333333333,2.5,2.33333333333,76.6666666667,44.3333333333,27.6666666667,13.0,12.0,2.66666666667,8.0
Rasmus Norby,183.0,1129.0,3.0,4.0,7.0,108.0,57.0,39.0,22.0,14.0,6.0,10.0
Jesse Levine,175.0,146.684782609,446.869565217,4.95555555556,4.68604651163,80.9239130435,48.597826087,32.8043478261,15.7173913043,12.0326086957,5.61363636364,8.76666666667
James Sekulov,180.0,162.6,242.1,2.7,3.88888888889,72.0,40.4,26.4,13.5,11.0,5.9,9.9
Ben Ellwood,178.0,827.0,11.0,1.0,10.0,67.0,46.0,30.0,7.0,12.0,0.0,5.0
Marcos Daniel,180.0,101.034090909,519.556818182,4.79746835443,2.5,72.7386363636,44.5113636364,29.3977272727,13.4482758621,11.125,4.975,8.23529411765
Michael Sell,180.0,167.0,219.0,1.5,2.0,97.0,65.5,39.5,16.0,14.5,7.0,11.5
Marzio Martelli,180.0,291.8,106.2,4.8,1.0,69.4,39.6,27.0,14.0,10.4,7.5,8.8
Magnus Norman,188.0,45.0842696629,1877.69101124,6.22807017544,2.75886524823,77.0561797753,46.904494382,33.2078651685,15.1123595506,11.9438202247,4.72435897436,7.17647058824
Renzo Furlan,175.0,262.888888889,149.611111111,3.25,2.42857142857,67.5,37.7222222222,24.8888888889,15.1111111111,10.5,4.23529411765,7.47058823529
Lorenzo Manta,190.0,142.461538462,290.307692308,8.0,6.0,81.1538461538,39.2307692308,29.6153846154,20.1538461538,12.7692307692,4.76923076923,7.92307692308
Florin Mergea,180.0,446.0,77.0,1.5,4.5,60.5,39.5,28.0,8.5,9.75,3.33333333333,7.0
Jiri Vanek,185.0,108.683908046,405.425287356,6.23493975904,3.25,81.9022988506,48.1034482759,33.1954022989,15.3121387283,12.1666666667,5.37125748503,8.88304093567
Rainer Schuettler,180.0,50.0623818526,1109.06049149,3.8950617284,3.34221311475,78.7126654064,46.3667296786,31.8223062382,16.5795454545,12.2703213611,4.72327044025,7.59259259259
Andrey Golubev,185.0,79.9714285714,754.5,4.49230769231,3.62307692308,76.4357142857,44.7071428571,30.3857142857,15.7285714286,11.6,4.76377952756,7.77611940299
Mao Xin Gong,178.0,503.25,73.0,1.5,3.33333333333,57.75,33.75,19.5,11.25,9.0,3.33333333333,5.75
Reda El Amrani,185.0,296.714285714,177.857142857,8.42857142857,6.33333333333,83.2857142857,46.2857142857,31.7142857143,17.4285714286,11.5714285714,8.83333333333,10.5714285714
Hugo Armando,183.0,225.619047619,209.785714286,3.54285714286,2.88888888889,72.3095238095,44.4285714286,29.6904761905,14.0952380952,10.9761904762,4.59459459459,7.30769230769
Peter Gojowczyk,185.0,152.166666667,408.666666667,7.55555555556,4.47058823529,93.9444444444,53.6111111111,38.6111111111,19.2777777778,14.1111111111,5.61111111111,9.0
Lionel Roux,185.0,276.333333333,134.0,3.81818181818,3.36363636364,61.5833333333,34.0,24.6666666667,13.0833333333,10.3333333333,3.3,6.5
Marco Chiudinelli,185.0,151.109090909,470.581818182,4.50485436893,3.26732673267,81.9545454545,48.9454545455,34.1727272727,16.7363636364,12.4363636364,4.65714285714,7.32110091743
Gianluca Pozzi,180.0,63.0933333333,668.56,5.69863013699,3.25757575758,79.5733333333,36.2,27.1466666667,21.3466666667,12.2133333333,5.3768115942,8.50704225352
Hernan Gumy,188.0,83.7931034483,506.034482759,4.0,4.15384615385,76.8275862069,48.2413793103,32.3793103448,13.6551724138,11.9655172414,4.39285714286,7.8275862069
Kenneth Carlsen,190.0,116.316091954,455.063218391,7.8612716763,3.36538461538,81.9712643678,49.4367816092,36.4655172414,16.0862068966,12.6494252874,4.75163398693,6.96987951807
Alexander Waske,188.0,120.367816092,352.425287356,10.6976744186,4.79761904762,85.6781609195,51.8850574713,38.1609195402,17.0574712644,13.1149425287,4.3125,6.66666666667
Stephane Robert,185.0,104.418181818,547.272727273,3.97674418605,3.82692307692,82.1454545455,44.8545454545,30.9454545455,17.6363636364,12.6181818182,4.74545454545,8.56363636364
Brendan Evans,188.0,262.571428571,291.952380952,7.14285714286,3.52631578947,81.8095238095,51.8095238095,36.3333333333,14.0952380952,12.619047619,5.64705882353,8.1
Nick Lindahl,183.0,254.0,172.444444444,4.33333333333,2.66666666667,72.7777777778,45.3333333333,29.4444444444,11.7777777778,11.1111111111,5.75,9.22222222222
Raphael Durek,188.0,763.0,14.0,1.0,0.0,71.0,50.0,23.0,10.0,10.0,4.0,10.0
Carlos Salamanca,196.0,310.0,139.0,8.0,4.0,61.0,38.0,25.0,9.0,9.0,4.0,8.0
Paradorn Srichaphan,185.0,42.385915493,1054.50140845,6.51603498542,3.75075075075,77.7746478873,44.0394366197,32.0816901408,17.4253521127,12.214084507,4.23566878981,6.69552238806
Conor Niland,185.0,202.0,253.333333333,4.66666666667,5.33333333333,90.0,57.3333333333,36.3333333333,13.0,13.6666666667,5.0,10.3333333333
Noam Behr,188.0,172.875,225.875,4.57142857143,3.75,83.5,51.5,32.75,18.375,12.25,4.71428571429,7.125
Marcel Granollers,190.0,55.4379084967,976.258169935,4.41851851852,2.84351145038,76.0588235294,46.3104575163,31.614379085,14.6459016393,11.9281045752,4.57608695652,7.57627118644
Benjamin Balleret,185.0,321.9,127.0,4.6,2.875,72.9,44.0,26.4,13.7,11.3,5.22222222222,9.0
Ignacio Hirigoyen,183.0,305.5,105.75,5.25,3.5,74.5,49.0,32.75,10.0,11.75,5.33333333333,7.75
Ricardo Hocevar,180.0,191.571428571,306.285714286,6.14285714286,2.85714285714,70.5714285714,41.2857142857,29.4285714286,14.1428571429,10.8571428571,3.83333333333,6.14285714286
Daniel Brands,196.0,102.317829457,594.480620155,8.68992248062,3.20720720721,80.2325581395,53.0697674419,38.5426356589,13.9069767442,12.6434108527,4.27433628319,6.256
Grzegorz Panfil,183.0,911.0,12.0,4.0,0.0,45.0,28.0,15.0,7.0,8.0,0.0,4.0
Jean Christophe Faurel,175.0,175.111111111,236.666666667,4.125,3.75,78.3333333333,47.7777777778,29.7777777778,14.7777777778,11.8888888889,6.57142857143,10.25
Michael Ryderstedt,188.0,294.235294118,149.0,6.9375,2.66666666667,65.4117647059,39.2941176471,28.1764705882,13.5294117647,10.2941176471,4.375,6.29411764706
Andy Fahlke,185.0,185.0,180.0,4.0,6.0,68.0,43.0,28.0,10.0,9.0,11.0,14.0
