name,ht,rank,rank_points,ace,df,svpt,firstIn,firstWon,secondWon,SvGms,bpSaved,bpFaced
Karol Kucera,188.0,67.2515337423,657.042944785,5.89102564103,5.35526315789,77.4417177914,43.6503067485,31.1411042945,16.1790123457,12.0490797546,4.80281690141,7.71794871795
Arsenije Zlatanovic,193.0,1421.0,4.0,7.0,2.0,67.0,36.0,22.0,13.0,11.0,2.0,7.0
Ingo Neumuller,183.0,886.0,8.0,0.0,1.0,54.0,22.0,9.0,16.0,8.0,4.0,9.0
David Skoch,183.0,730.0,22.0,0.0,1.0,9.0,3.0,0.0,3.0,1.0,2.0,3.0
Jens Knippschild,190.0,123.425,351.35,6.53846153846,3.52631578947,84.325,43.725,31.425,19.2,12.875,5.94285714286,8.97435897436
Yves Allegro,183.0,310.875,105.125,5.0,6.125,68.5,34.0,25.25,16.625,10.625,4.57142857143,7.71428571429
Philip Bester,188.0,590.2,72.6,3.2,2.5,56.8,34.6,22.0,9.2,9.0,3.75,6.4
Ricardas Berankis,175.0,112.366336634,529.742574257,5.91666666667,4.32608695652,81.4455445545,44.2475247525,32.1782178218,19.3267326733,12.504950495,4.85227272727,7.44086021505
Somdev Devvarman,180.0,187.52293578,458.027522936,3.98076923077,2.21428571429,75.5137614679,45.3853211009,30.1651376147,14.9908256881,11.4220183486,4.77669902913,7.84112149533
Nicolas Barrientos,175.0,329.0,138.0,1.0,1.0,82.0,57.0,34.0,14.0,14.0,1.0,5.0
Alberto Martin,175.0,65.2421052632,670.002631579,2.76094276094,3.72285714286,73.3763157895,43.9921052632,28.9184210526,14.562005277,11.3184210526,4.76988636364,7.97843665768
Daniel Melo,185.0,248.0,149.666666667,3.0,4.0,80.3333333333,56.6666666667,34.6666666667,12.0,13.0,6.33333333333,10.3333333333
Marcos Baghdatis,183.0,44.0777537797,1142.44276458,7.39956331878,3.51179245283,81.2030237581,43.1295896328,32.2159827214,19.6738660907,12.7019438445,4.46913580247,6.74266365688
Grega Zemlja,183.0,87.5862068966,645.465517241,7.80701754386,3.33333333333,88.1551724138,52.0862068966,36.8448275862,17.4482758621,13.4482758621,5.79245283019,8.73684210526
Marc Gicquel,188.0,73.8613861386,708.292079208,6.1144278607,2.73214285714,77.8910891089,44.3366336634,32.0346534653,16.6881188119,12.0247524752,4.56756756757,7.21875
Laurynas Grigelis,183.0,243.0,200.0,0.0,4.0,55.0,31.0,19.0,11.0,9.0,3.0,6.0
James Duckworth,183.0,161.870967742,366.225806452,10.1,4.07407407407,97.6451612903,57.2580645161,40.9032258065,19.6451612903,14.8387096774,6.1724137931,9.5
Brian Dabul,170.0,109.761904762,610.30952381,2.52631578947,2.29032258065,71.5,48.6428571429,33.0,11.5,11.2857142857,4.33333333333,6.82926829268
Andre Agassi,180.0,5.39828080229,3004.73925501,6.09411764706,2.89423076923,77.1146131805,47.8853868195,35.4899713467,16.0458452722,12.5300859599,4.12627986348,5.88535031847
Michael Chang,175.0,58.6595744681,777.95035461,4.1328125,2.34285714286,79.4113475177,44.5886524823,30.9219858156,17.2340425532,12.2836879433,4.62595419847,7.73722627737
Michael Tebbutt,190.0,506.0,41.0,7.0,7.0,51.0,30.0,25.0,10.0,10.0,1.0,3.0
Simone Bolelli,183.0,75.5064935065,721.043290043,4.73933649289,2.0,77.6130434783,51.0,35.4173913043,14.0652173913,12.1565217391,4.255,6.62962962963
Jonathan Eysseric,180.0,682.666666667,37.0,2.33333333333,6.66666666667,99.3333333333,50.0,33.0,19.3333333333,15.3333333333,6.0,13.3333333333
Petr Luxa,190.0,301.833333333,110.166666667,2.83333333333,3.16666666667,69.1666666667,43.1666666667,27.3333333333,11.1666666667,10.6666666667,3.0,6.83333333333
Nicolas Almagro,183.0,35.4404145078,1525.16407599,8.32631578947,2.81690140845,78.2556131261,45.816925734,34.2227979275,17.1312607945,12.4317789292,4.24643584521,6.28007518797
Izak Van Der Merwe,196.0,202.071428571,296.0,7.0,4.42857142857,74.5714285714,41.7857142857,31.3571428571,17.0,11.7857142857,4.18181818182,5.57142857143
Alex Clayton,183.0,1281.0,3.0,11.0,3.0,77.0,36.0,27.0,22.0,11.0,4.0,6.0
Tomas Cakl,178.0,213.333333333,186.916666667,6.9,4.54545454545,72.4166666667,37.3333333333,25.1666666667,16.6666666667,10.0833333333,5.0,8.0
David Sanchez,183.0,70.7301587302,592.73015873,2.86624203822,2.81818181818,76.3015873016,46.6825396825,30.3968253968,14.1914893617,11.4867724868,4.97714285714,8.37297297297
Paul Goldstein,178.0,95.6708860759,461.525316456,2.79069767442,2.98550724638,74.5189873418,45.7025316456,29.5632911392,14.1987179487,11.1202531646,5.17123287671,8.45394736842
Nicklas Kulti,190.0,205.4,230.0,8.2,5.2,82.2,41.6,29.4,16.8,12.2,5.8,10.0
Martin Spottl,180.0,193.0,184.0,3.0,3.0,67.0,28.0,21.0,18.0,11.0,0.0,3.0
Roger Federer,185.0,5.75404255319,6327.46723404,7.82428940568,2.43362831858,77.9727659574,48.3770212766,37.2944680851,16.7727659574,12.845106383,3.80942184154,5.20197044335
Tatsuma Ito,180.0,108.920634921,536.111111111,4.08333333333,3.54237288136,77.6031746032,44.8095238095,29.8412698413,15.9523809524,11.9206349206,4.37288135593,7.95081967213
Hendrik Dreekmann,188.0,856.0,9.0,4.0,3.0,67.0,42.0,26.0,11.0,9.0,6.0,9.0
Bobby Reynolds,183.0,136.188118812,469.405940594,8.85,3.80208333333,86.0891089109,50.6237623762,35.5742574257,17.2772277228,13.1782178218,5.08333333333,8.15841584158
John Van Lottum,185.0,117.524590164,376.508196721,3.71428571429,3.90740740741,73.0,39.3606557377,26.1639344262,15.737704918,11.2786885246,5.32142857143,8.94915254237
Peter Tramacchi,185.0,1164.0,2.0,4.0,1.0,61.0,37.0,24.0,7.0,9.0,2.0,6.0
Ivo Karlovic,208.0,59.85518591,918.414872798,19.3536345776,3.46035242291,83.0352250489,54.5499021526,45.2196078431,15.0529411765,13.6450980392,3.5501285347,4.57611241218
Jimy Szymanski,175.0,167.0,220.0,0.0,1.0,54.0,37.0,18.0,6.0,8.0,4.0,9.0
Tomas Berdych,196.0,16.044,2916.944,7.75,2.8671875,75.5693333333,43.7773333333,33.5733333333,16.7156208278,12.2106666667,4.05365853659,5.83013293944
Ladislav Svarc,188.0,297.0,109.0,5.0,6.0,104.0,62.0,42.5,19.5,16.0,12.0,16.5
Gouichi Motomura,173.0,241.631578947,156.578947368,2.33333333333,3.35294117647,67.7368421053,35.5263157895,23.7894736842,15.2631578947,10.5789473684,4.0625,7.22222222222
Mariano Delfino,183.0,185.0,188.0,2.0,5.0,152.0,100.0,54.0,28.0,19.0,15.0,23.0
Romain Jouan,183.0,337.8,143.6,8.75,2.75,82.0,42.4,29.0,21.4,12.8,5.0,8.2
Dominik Meffert,198.0,219.352941176,212.470588235,6.76470588235,3.82352941176,73.9411764706,46.0,33.8235294118,14.1176470588,11.4705882353,4.78571428571,6.86666666667
David Marrero,185.0,250.625,169.5,5.25,2.125,91.25,58.0,38.0,18.75,13.375,4.875,7.75
Frantisek Cermak,193.0,436.0,94.5217391304,3.63636363636,3.27272727273,71.652173913,42.8260869565,28.652173913,13.652173913,10.7826086957,5.47368421053,7.60869565217
Albert Costa,180.0,33.8582089552,1199.03358209,4.54251012146,2.4380952381,81.0186567164,51.1007462687,34.6007462687,15.5970149254,12.5746268657,4.86721991701,7.60617760618
Ivan Ljubicic,193.0,32.3509615385,1415.63621795,12.4122383253,2.89365671642,81.9391025641,47.9727564103,37.2419871795,17.6490384615,12.9855769231,4.15238095238,5.84090909091
Louk Sorensen,175.0,343.0,139.2,7.0,2.5,73.2,47.6,35.2,13.6,12.8,2.8,5.6
Petr Kralert,188.0,187.75,202.0,4.5,5.75,87.0,54.25,34.5,14.0,13.25,6.5,11.75
Francisco Fogues,190.0,333.0,102.0,4.0,3.0,80.0,54.6666666667,33.3333333333,12.3333333333,11.6666666667,5.0,9.66666666667
Maximo Gonzalez,175.0,119.576923077,551.717948718,2.19642857143,2.85714285714,86.2435897436,55.7948717949,34.9230769231,14.3076923077,12.8333333333,6.48648648649,10.4805194805
Paul Henri Mathieu,185.0,70.4576612903,812.205645161,5.2885032538,3.41534988713,79.0120967742,43.377016129,31.2076612903,18.4657258065,12.2318548387,4.38169642857,6.88655462185
Andy Roddick,188.0,18.0287206266,2836.59660574,11.7637795276,2.5072,75.4869451697,48.909921671,38.8235294118,14.8810457516,12.6422976501,3.53086419753,4.65880503145
Sam Querrey,198.0,53.5090909091,1089.64318182,11.9818181818,3.51196172249,80.3727272727,47.5409090909,37.1,16.5068181818,12.9181818182,3.90180878553,5.98753117207
Robert Smeets,188.0,238.444444444,199.333333333,8.375,5.875,88.6666666667,46.7777777778,33.0,18.7777777778,13.1111111111,6.66666666667,10.5555555556
Martin Verkerk,196.0,134.641025641,804.948717949,12.641025641,5.19469026549,83.452991453,49.5555555556,37.6752136752,17.0,13.0683760684,4.48076923077,6.57657657658
Vadim Kutsenko,180.0,194.1,193.2,3.5,5.3,94.6,51.5,33.8,20.7,13.7,5.3,9.3
Lleyton Hewitt,180.0,27.8587412587,2141.32867133,6.71428571429,4.02556390977,81.6909090909,43.7356643357,32.406993007,19.9244755245,12.8965034965,4.68327974277,7.07784431138
Kristof Vliegen,193.0,92.0319148936,575.973404255,6.21511627907,2.58227848101,75.3085106383,46.2021276596,32.0053191489,14.5347593583,11.8031914894,4.37125748503,7.12087912088
Sjeng Schalken,193.0,30.7368421053,1185.65964912,4.11290322581,3.40856031128,77.4280701754,49.9438596491,34.5157894737,14.2140350877,12.2140350877,4.1581027668,6.74444444444
Karol Beck,180.0,76.8703703704,619.302469136,6.74838709677,4.50310559006,81.4814814815,44.1358024691,31.7283950617,17.2037037037,12.5308641975,4.75974025974,8.09937888199
Olivier Malcor,180.0,390.5,68.5,3.5,3.0,96.0,73.5,39.0,8.5,13.0,7.5,14.5
Bruno Echagaray,183.0,234.5,208.5,2.0,2.0,63.25,41.0,22.5,9.0,9.75,4.25,9.25
Ernests Gulbis,190.0,56.9436619718,1050.55492958,9.4375,4.17352941176,78.3154929577,47.9718309859,36.1070422535,14.6929577465,12.3098591549,4.396875,6.47214076246
Albert Ramos,188.0,71.2065217391,725.75,3.66455696203,2.92592592593,76.1032608696,46.8097826087,31.402173913,14.8423913043,11.6086956522,4.71597633136,7.5593220339
Bohdan Ulihrach,188.0,84.595505618,597.91011236,3.51572327044,3.72674418605,74.2303370787,44.1235955056,29.7865168539,14.5056179775,11.3764044944,4.53571428571,7.63218390805
Wesley Moodie,196.0,110.330275229,399.871559633,10.8055555556,3.17142857143,79.3669724771,54.7339449541,40.2660550459,12.6697247706,12.5412844037,4.01063829787,5.75961538462
Dudi Sela,175.0,81.5165876777,685.194312796,2.85802469136,3.00507614213,75.8767772512,45.8151658768,30.4644549763,15.1042654028,11.8009478673,4.66494845361,7.90196078431
Leander Paes,178.0,183.285714286,222.714285714,7.0,6.66666666667,79.4285714286,46.8571428571,32.8571428571,14.4285714286,12.4285714286,4.16666666667,8.0
Mariano Hood,178.0,286.25,126.25,1.5,1.0,62.5,41.75,29.0,10.5,9.5,4.0,6.5
Jose Rubin Statham,183.0,416.666666667,108.333333333,3.83333333333,2.83333333333,69.1666666667,44.5,29.0,10.3333333333,9.33333333333,5.66666666667,8.66666666667
German Puentes,173.0,108.0,383.523809524,3.07692307692,3.57142857143,77.0,47.4285714286,28.0952380952,14.2380952381,11.2380952381,5.0,9.2380952381
Janko Tipsarevic,180.0,51.9907192575,1434.55220418,7.43552311436,2.81891891892,78.8004640371,44.5684454756,32.8955916473,17.9372093023,12.3712296984,4.39733333333,6.54501216545
Cedric Pioline,188.0,43.8076923077,1182.78846154,7.85436893204,4.95918367347,82.3365384615,43.3557692308,32.6346153846,19.4230769231,12.7692307692,4.65217391304,7.14285714286
Kyu Tae Im,185.0,202.0,228.0,2.0,2.0,73.0,41.0,26.0,15.0,10.0,2.0,6.0
Scoville Jenkins,188.0,324.7,136.7,6.84210526316,5.2,89.85,55.2,36.9,16.55,13.45,6.73684210526,10.8947368421
Ivan Miranda,175.0,142.80952381,296.19047619,3.27777777778,1.70588235294,70.3333333333,44.3333333333,28.619047619,12.5714285714,10.8571428571,3.95,7.5
David Miketa,183.0,208.0,161.0,2.0,5.0,97.0,67.0,43.0,15.0,15.0,5.0,10.0
Alexander Kudryavtsev,183.0,199.6,254.6,7.0,3.07692307692,85.0,43.4666666667,31.6666666667,21.6666666667,13.1333333333,4.25,6.33333333333
Armin Sandbichler,180.0,570.0,40.0,0.0,2.0,53.0,36.0,19.0,9.0,9.0,1.0,4.0
Leos Friedl,183.0,472.4,47.0,5.0,3.6,83.8,51.8,34.4,16.0,13.8,3.5,7.0
Felix Mantilla,180.0,72.9911894273,710.986784141,3.29787234043,3.17326732673,76.1762114537,45.7973568282,30.4889867841,15.2290748899,11.7665198238,4.99502487562,7.89140271493
Markus Hipfl,178.0,106.802325581,423.209302326,3.24242424242,2.98630136986,76.7325581395,49.7093023256,31.7558139535,13.0348837209,11.6744186047,4.98734177215,8.47619047619
Jamie Delgado,178.0,218.8125,197.0625,5.48387096774,4.48387096774,85.6875,45.90625,32.28125,18.59375,13.09375,5.20689655172,8.64516129032
Reginald Willems,180.0,224.0,156.0,5.0,1.0,46.0,30.5,21.5,7.0,8.5,0.0,2.5
Vishnu Vardhan,188.0,519.666666667,100.666666667,5.66666666667,3.0,62.0,36.6666666667,26.3333333333,9.33333333333,10.0,2.0,5.0
Martin Damm,188.0,132.852941176,397.294117647,6.88235294118,4.40625,80.1470588235,44.7941176471,32.7352941176,17.1470588235,12.5,4.96875,8.125
Pablo Andujar,180.0,64.4583333333,831.924242424,2.29015544041,3.44117647059,76.1060606061,48.0606060606,30.9318181818,13.7196969697,11.5037878788,5.0622406639,8.19615384615
Kei Nishikori,178.0,46.2942942943,2252.44444444,3.64918032787,3.02903225806,75.7078313253,46.2469879518,32.6204819277,15.3885542169,11.8734939759,4.0067114094,6.30721003135
Luis Adrian Morejon,178.0,409.0,68.0,0.0,2.0,47.0,31.0,15.0,5.0,7.0,4.0,9.0
Arnau Brugues Davi,183.0,184.5,267.0,4.5,1.75,90.0,54.25,35.5,20.0,12.75,6.75,10.0
Lester Cook,180.0,1445.0,1.0,0.0,4.0,49.0,26.0,13.0,11.0,8.0,4.0,8.0
Mikael Tillstrom,185.0,69.5,589.866666667,5.62962962963,4.25,80.7,48.9666666667,34.0333333333,15.4,12.6666666667,5.46428571429,8.72413793103
Nicolas Lapentti,188.0,53.7134986226,951.217630854,5.28612716763,2.90189873418,79.8732782369,47.8650137741,33.7630853994,15.6436464088,12.3856749311,4.57657657658,7.41761363636
Joseph Sirianni,175.0,214.894736842,229.368421053,5.53333333333,3.82352941176,78.5789473684,41.3157894737,29.0526315789,18.0,11.5263157895,4.78947368421,7.84210526316
Simone Vagnozzi,173.0,222.272727273,235.909090909,1.4,2.3,63.6363636364,46.2727272727,25.7272727273,8.72727272727,10.0,3.6,7.63636363636
Thiago Alves,178.0,136.290322581,418.064516129,3.23333333333,2.79310344828,80.2258064516,51.4838709677,32.9032258065,14.064516129,12.4193548387,4.7,8.35483870968
Dusan Lajovic,180.0,117.044117647,560.411764706,4.359375,2.51724137931,78.2058823529,48.1470588235,32.5735294118,15.0,12.0882352941,4.93548387097,8.0625
Pete Sampras,185.0,7.38732394366,2513.26760563,13.0915492958,5.58992805755,90.1478873239,54.7605633803,43.485915493,18.6830985915,14.5070422535,4.31147540984,5.8992248062
Ivan Dodig,183.0,72.6811594203,810.323671498,8.43137254902,3.51075268817,77.5362318841,45.38647343,32.9806763285,15.9710144928,12.0628019324,4.44385026738,7.17708333333
Simon Larose,190.0,335.083333333,100.0,6.0,3.08333333333,72.25,42.0833333333,27.25,14.6666666667,11.1666666667,4.08333333333,7.83333333333
Todd Martin,198.0,56.4452554745,751.686131387,10.8208955224,4.65891472868,91.5839416058,56.3284671533,42.4525547445,17.700729927,14.401459854,4.91803278689,7.25581395349
Franco Ferreiro,188.0,200.6,364.4,3.75,4.4,98.0,64.8,43.6,16.4,13.8,5.4,8.6
Stefano Galvani,178.0,139.541666667,319.1875,3.3,5.0652173913,90.1041666667,52.8125,34.6666666667,18.1666666667,13.6041666667,4.97826086957,8.875
Santiago Giraldo,188.0,65.9694656489,792.893129771,4.125,2.07692307692,77.1302681992,49.1954022989,33.4444444444,14.2423076923,11.8352490421,4.39669421488,7.1814516129
Alejandro Falla,185.0,94.8866396761,566.336032389,3.78440366972,3.09433962264,79.7692307692,47.3603238866,31.6113360324,16.1016260163,12.1538461538,4.98689956332,8.24066390041
Donald Young,183.0,122.744897959,606.352040816,3.43859649123,4.08152173913,79.443877551,47.7295918367,31.7244897959,15.306122449,12.2346938776,5.21590909091,8.44791666667
Andrew Ilie,180.0,69.2376237624,671.356435644,5.26732673267,3.71739130435,83.8514851485,45.7524752475,31.8415841584,18.6336633663,12.6930693069,5.05434782609,7.99
Mikhail Ledovskikh,188.0,291.3125,152.375,8.53333333333,4.0,66.875,36.125,25.5625,11.6875,9.6875,4.92857142857,8.33333333333
Younes El Aynaoui,193.0,59.991902834,1090.01214575,8.23553719008,3.29333333333,83.012145749,52.8582995951,38.6234817814,15.3036437247,13.048582996,4.58904109589,6.71186440678
Bradley Klahn,190.0,228.45,434.55,6.9,4.3,95.25,60.55,41.35,16.6,14.95,5.55555555556,9.1
Tommy Robredo,180.0,27.0285359801,1497.03846154,4.06089309878,2.75254730713,77.8759305211,50.6277915633,35.0769230769,14.0992555831,12.2071960298,4.58970792768,7.06510416667
Michal Tabara,175.0,96.6811594203,506.47826087,4.0,5.23529411765,80.768115942,40.8405797101,27.115942029,19.1014492754,12.347826087,4.92424242424,8.82608695652
Frederic Niemeyer,190.0,255.761904762,156.952380952,12.0476190476,6.66666666667,73.5238095238,40.3333333333,30.7619047619,15.8095238095,11.619047619,4.42105263158,6.66666666667
Igor Sijsling,190.0,93.2752293578,631.23853211,7.90566037736,2.77659574468,77.4036697248,45.9541284404,33.8073394495,15.3486238532,12.2660550459,4.0404040404,6.59615384615
Yuki Bhambri,183.0,422.0,138.777777778,3.0,3.33333333333,58.5555555556,35.7777777778,22.1111111111,10.6666666667,9.55555555556,3.125,6.33333333333
Kevin Anderson,203.0,42.3390804598,1319.04885057,11.474137931,3.1835443038,80.5057471264,52.4655172414,39.7040229885,14.7327586207,12.9683908046,4.30795847751,6.05396825397
Marcelo Filippini,178.0,415.5,57.5,2.0,1.5,69.5,44.0,25.0,11.5,9.5,6.5,11.0
Mikhail Elgin,183.0,794.0,23.5,2.0,3.0,52.5,25.0,12.5,9.0,8.0,4.0,9.5
Benedikt Dorsch,178.0,210.666666667,193.0,3.66666666667,1.5,66.6666666667,43.3333333333,24.0,11.6666666667,11.0,3.0,7.66666666667
Ivaylo Traykov,188.0,255.0,134.0,3.0,2.5,94.0,55.0,37.0,22.5,13.5,3.5,7.0
Jimmy Wang,178.0,146.0,348.262295082,4.15094339623,2.69811320755,87.7540983607,54.1475409836,35.0327868852,16.8032786885,13.1803278689,6.21052631579,9.86666666667
Galo Blanco,173.0,98.8357142857,461.507142857,4.98473282443,3.13846153846,74.3785714286,39.7071428571,27.4071428571,17.1357142857,11.4642857143,4.90243902439,7.69343065693
Alex Kuznetsov,183.0,207.138888889,273.027777778,7.68571428571,2.85714285714,74.4444444444,44.3333333333,31.7777777778,14.0555555556,12.0,3.91428571429,7.08333333333
Marat Safin,193.0,24.9509433962,1906.02075472,9.00574712644,2.67849223947,84.279245283,47.4264150943,35.6162570888,19.4150943396,13.2811320755,4.53205128205,6.56496062992
Mark Woodforde,188.0,133.0,293.333333333,2.88888888889,3.33333333333,80.1111111111,47.0,31.5555555556,16.5555555556,12.3333333333,7.375,10.1111111111
Markus Hantschk,188.0,102.291666667,411.770833333,4.28888888889,2.93023255814,75.8125,43.3958333333,29.5625,15.6875,11.5416666667,5.20454545455,8.1914893617
Federico Browne,180.0,190.083333333,257.375,3.95454545455,3.0,75.9583333333,46.2916666667,30.1666666667,13.625,11.5,4.81818181818,8.125
Francesco Aldi,175.0,193.25,258.125,1.33333333333,4.16666666667,63.25,43.125,26.25,8.75,9.625,5.875,9.75
Teymuraz Gabashvili,188.0,92.593625498,602.06374502,4.70588235294,4.16525423729,79.452,45.54,31.736,16.356,12.084,5.22666666667,8.17427385892
Sasa Tuksar,180.0,238.714285714,170.285714286,2.16666666667,2.14285714286,74.2857142857,41.7142857143,25.0,15.4285714286,11.4285714286,3.28571428571,8.0
Barry Cowan,188.0,202.0625,185.5,8.3125,5.375,88.75,54.5,39.875,16.0625,13.625,6.2,8.8125
Guillermo Garcia Lopez,188.0,63.9050505051,808.218181818,4.15839243499,4.14406779661,79.8461538462,47.1275303644,32.4685598377,15.9513184584,12.2449392713,4.96255506608,7.97717842324
Fernando Vicente,180.0,66.4957983193,660.474789916,3.82949308756,3.08490566038,81.4957983193,48.2226890756,32.256302521,16.1218487395,12.3403361345,5.36199095023,8.72961373391
Prakash Amritraj,188.0,355.633333333,132.533333333,4.65517241379,3.08333333333,72.4333333333,43.1333333333,30.2666666667,15.2,11.4666666667,3.67857142857,6.46428571429
Guillermo Canas,185.0,51.6545961003,1077.53481894,5.4649122807,3.23510971787,77.704735376,45.0194986072,32.1782729805,16.8161559889,12.2228412256,4.67295597484,7.16326530612
Jan Kroslak,188.0,150.176470588,282.647058824,5.47058823529,4.82352941176,75.2941176471,46.8823529412,33.4117647059,12.4705882353,11.1176470588,5.76923076923,7.5625
Josh Goodall,188.0,215.0,229.0,21.0,6.0,134.0,74.0,55.0,33.0,21.0,8.0,11.0
Jean Francois Bachelot,183.0,220.875,167.875,3.5,4.42857142857,84.5,46.375,28.875,18.125,13.0,6.625,11.625
Nicolas Coutelot,185.0,142.483870968,302.935483871,4.0,3.92857142857,87.2258064516,53.0967741935,35.2903225806,16.3,12.6774193548,7.10714285714,10.064516129
Gael Monfils,193.0,37.8330058939,1562.8172888,8.6202020202,3.7974137931,79.6620825147,48.9371316306,35.6542239686,15.3070866142,12.5186640472,4.40618101545,6.68852459016
Amir Hadad,183.0,330.333333333,102.333333333,3.83333333333,1.4,91.0,55.6666666667,37.1666666667,17.0,13.3333333333,7.5,11.6666666667
Emanuel Couto,183.0,428.0,54.0,2.0,0.0,55.0,33.0,18.0,10.0,9.0,2.0,6.0
Hector Moretti,170.0,228.0,146.0,0.0,2.0,52.0,38.0,19.0,7.0,8.0,2.0,6.0
Paul Logtens,175.0,421.5,78.0,3.0,5.5,77.0,48.5,32.5,11.5,12.0,3.5,7.5
Ryan Harrison,183.0,129.258741259,544.909090909,6.51449275362,3.42753623188,80.6923076923,48.1538461538,33.8531468531,16.2307692308,12.5174825175,4.72794117647,7.52482269504
Danai Udomchoke,173.0,140.913043478,361.869565217,3.82258064516,3.90625,81.3188405797,49.9855072464,33.231884058,14.5362318841,12.2028985507,5.12121212121,8.92537313433
Albert Portas,188.0,71.7751196172,665.703349282,4.975,4.06341463415,77.1531100478,42.3588516746,29.4449760766,16.0909090909,11.7081339713,4.89175257732,8.1512195122
Blaz Kavcic,188.0,104.7,548.31,4.7032967033,4.17708333333,83.0,52.79,34.57,14.01,12.66,5.21111111111,8.96907216495
Thomas Muster,180.0,991.0,7.0,3.0,2.0,61.5,34.5,20.0,12.0,9.0,5.5,9.5
John Millman,183.0,156.523809524,433.047619048,3.89473684211,3.29411764706,80.619047619,51.2380952381,34.9523809524,14.3333333333,12.9523809524,4.88888888889,8.0
Jean Claude Scherrer,188.0,518.6,72.0,9.6,2.8,90.8,57.6,42.6,17.2,13.2,6.8,8.8
Johannes Ager,196.0,621.5,58.0,2.0,5.0,60.5,30.0,15.0,12.0,10.0,3.5,9.5
Sebastian Prieto,180.0,251.6,145.0,2.8,4.5,79.6,48.2,32.6,15.4,11.8,5.6,8.8
Gaston Etlis,185.0,184.068965517,215.137931034,4.71428571429,3.93103448276,79.1034482759,46.1724137931,31.4482758621,15.9655172414,12.0689655172,5.03571428571,8.53571428571
Satoshi Iwabuchi,175.0,360.75,93.5833333333,2.6,2.27272727273,59.4166666667,38.75,24.0,10.1666666667,9.16666666667,3.91666666667,7.08333333333
Nicolas Devilder,173.0,107.343283582,583.417910448,3.921875,3.56666666667,82.5074626866,49.2686567164,31.9552238806,16.1343283582,12.1194029851,5.84375,9.52307692308
Jurgen Zopp,190.0,154.928571429,420.607142857,4.92307692308,3.4,77.7857142857,46.2857142857,31.1785714286,15.4642857143,12.25,4.48,7.28571428571
Giorgio Galimberti,180.0,162.904761905,251.047619048,2.89473684211,4.52380952381,91.2380952381,53.0476190476,33.7142857143,17.380952381,13.1428571429,5.57142857143,10.0
Andreas Vinciguerra,180.0,100.255172414,626.606896552,4.99264705882,3.14393939394,77.3862068966,45.3379310345,31.6965517241,15.8896551724,11.6068965517,5.27205882353,7.87234042553
Kristian Capalik,188.0,369.5,74.25,4.75,3.5,72.625,41.875,30.0,14.125,11.5,4.14285714286,7.71428571429
Filip Urban,193.0,960.0,17.0,2.5,3.0,69.0,39.0,27.0,11.5,10.0,3.0,7.0
Arnaud Clement,173.0,57.0237623762,864.346534653,5.39835728953,3.06013363029,81.2811881188,46.4277227723,33.0237623762,17.6396039604,12.5861386139,4.77262693157,7.49896480331
Scott Humphries,185.0,643.75,21.25,4.25,2.5,73.25,43.0,28.75,12.25,11.25,4.25,8.5
Adrian Mannarino,183.0,73.0639534884,789.941860465,4.74691358025,2.9025974026,78.2923976608,47.4502923977,32.4736842105,15.4588235294,12.0643274854,5.05806451613,7.98181818182
Gastao Elias,178.0,175.6875,357.0,4.69230769231,3.0625,78.6875,38.4375,25.0,19.9375,11.5625,5.125,9.0
Gabriel Trifu,193.0,298.625,120.25,5.5,4.75,72.875,43.375,29.5,13.25,10.875,4.5,7.875
Andre Sa,185.0,95.6694915254,456.398305085,3.63736263736,3.34905660377,79.0762711864,46.9915254237,30.5762711864,15.6186440678,12.1016949153,4.8407079646,8.53846153846
Diego Veronelli,193.0,210.8,175.0,3.4,2.4,71.6,40.6,25.2,14.0,10.0,6.75,11.75
Todd Larkham,178.0,193.285714286,185.857142857,2.57142857143,4.85714285714,101.285714286,68.2857142857,37.8571428571,14.2857142857,14.8571428571,7.0,14.0
Bernard Tomic,193.0,78.3009708738,880.752427184,7.4039408867,2.21052631579,85.2572815534,56.5825242718,39.8252427184,14.3786407767,13.0242718447,4.94623655914,7.35858585859
Uros Vico,188.0,232.6,165.8,7.8,3.0,84.6,46.0,32.8,19.6,12.6,5.8,8.8
Martin Klizan,190.0,61.6344827586,927.096551724,5.11111111111,3.87407407407,81.4275862069,45.9310344828,31.7172413793,17.4,12.3034482759,5.45864661654,8.46428571429
Adrian Voinea,185.0,89.2285714286,481.161904762,5.86538461538,3.86138613861,79.1904761905,43.819047619,30.8,17.0952380952,12.2095238095,4.51546391753,7.64077669903
Leonardo Mayer,188.0,66.5882352941,845.642156863,6.41116751269,3.53125,79.2598039216,48.2745098039,35.2794117647,16.1960784314,12.6225490196,4.375,6.54404145078
Vasilis Mazarakis,178.0,169.0,254.2,3.0,2.2,52.8,30.8,17.6,8.8,9.2,2.8,7.4
Ti Chen,183.0,307.0,115.666666667,1.33333333333,1.33333333333,52.6666666667,34.6666666667,19.6666666667,7.33333333333,8.66666666667,1.66666666667,5.66666666667
Illya Marchenko,185.0,109.824324324,523.527027027,4.63235294118,4.25352112676,81.9594594595,47.7432432432,33.0405405405,16.3648648649,12.3918918919,5.05797101449,8.12328767123
Alex Bogdanovic,183.0,223.157894737,231.894736842,5.72972972973,3.51428571429,83.5789473684,53.8157894737,37.5789473684,14.3947368421,12.8947368421,5.6,8.23684210526
